env_id,timestep,joints_pos,reward,collision,avg_setupTime,avg_actionTime,avg_obsTime,target_dist_euclid,target_dist_angular,DistReset_1_reset,DistReset_1_success,TimeReset_1_reset,TimeReset_1_success
0,74.0,[0.18130915 0.1406683  1.11067916],-4.885233414043656,0.0,0.00011900003300979733,8.149998029693961e-05,6.470002699643373e-05,0.2517551573830101,1.3449201144798104,False,False,False,True
0,75.0,[0.1899806  0.13876627 1.10674422],-4.787594479169194,0.0,0.00011900003300979733,8.480000542476773e-05,6.260001100599766e-05,0.24448461004070673,1.340175359464959,False,False,False,True
0,76.0,[0.1982905  0.13732446 1.10364296],-4.705611031949156,0.0,0.00011900003300979733,7.529999129474163e-05,7.160002132877707e-05,0.23816838625548695,1.336249869545045,False,False,False,True
0,77.0,[0.20633749 0.13605404 1.10092971],-4.636422968609388,0.0,0.00011900003300979733,8.020002860575914e-05,9.819999104365706e-05,0.23244103093188415,1.333387848938906,False,False,False,True
0,78.0,[0.21433854 0.13412928 1.09805483],-4.58655861552377,0.0,0.00011900003300979733,8.38999985717237e-05,6.449996726587415e-05,0.22693251614635315,1.3335275171201892,False,False,False,True
0,79.0,[0.22229591 0.13150685 1.09497622],-4.552676600707014,0.0,0.00011900003300979733,7.730000652372837e-05,6.51999725960195e-05,0.22165103646593137,1.3360563164362835,False,False,False,True
0,80.0,[0.23015078 0.12886126 1.09169591],-4.523156171839242,0.0,0.00011900003300979733,7.589999586343765e-05,6.340001709759235e-05,0.21647439679364136,1.3390169682449555,False,False,False,True
0,81.0,[0.23784593 0.12677061 1.08814304],-4.489967752482793,0.0,0.00011900003300979733,7.729994831606746e-05,6.289995508268476e-05,0.21119177892268257,1.3412547116025815,False,False,False,True
0,82.0,[0.24535696 0.1252034  1.08430552],-4.45295531239081,0.0,0.00011900003300979733,7.65999429859221e-05,6.250001024454832e-05,0.20578106338103058,1.3427655028831833,False,False,False,True
0,83.0,[0.25281953 0.12362912 1.08001433],-4.4185383578052795,0.0,0.00011900003300979733,8.50000069476664e-05,6.350001785904169e-05,0.20019954930530096,1.3447938814116398,False,False,False,True
0,84.0,[0.26021235 0.12197448 1.07532701],-4.386860117140583,0.0,0.00011900003300979733,8.130003698170185e-05,0.0001002000062726438,0.1945400776322482,1.3472088332989358,False,False,False,True
0,85.0,[0.26761052 0.11995851 1.07016607],-4.357975911886374,0.0,0.00011900003300979733,8.269998943433166e-05,6.38000201433897e-05,0.1888363585991624,1.349961574509909,False,False,False,True
0,86.0,[0.27486916 0.11824437 1.06462071],-4.327052987205414,0.0,0.00011900003300979733,7.700000423938036e-05,6.289995508268476e-05,0.18298367243613478,1.3522929600573097,False,False,False,True
0,87.0,[0.28193285 0.11696325 1.05871276],-4.293461526223719,0.0,0.00011900003300979733,8.570001227781177e-05,6.669998401775956e-05,0.1769516123180364,1.354109313199024,False,False,False,True
0,88.0,[0.28884564 0.11595782 1.05229499],-4.259030221872382,0.0,0.00011900003300979733,7.84999574534595e-05,7.260002894327044e-05,0.1706561318445445,1.355831832335694,False,False,False,True
0,89.0,[0.295602   0.11499755 1.045371  ],-4.22626498390366,0.0,0.00011900003300979733,8.209998486563563e-05,6.520003080368042e-05,0.16421143870395655,1.3577475928682758,False,False,False,True
0,90.0,[0.30220802 0.11500805 1.03735195],-4.194894342034079,0.0,0.00011900003300979733,7.740000728517771e-05,6.2700011767447e-05,0.1566846085748573,1.3608624123600728,False,False,False,True
0,91.0,[0.30865282 0.115555   1.02826948],10.830421395661656,0.0,0.00011900003300979733,8.38999985717237e-05,6.620003841817379e-05,0.14831363292786884,1.3655841113042235,True,True,False,True
0,1.0,[-0.36087653 -0.11116073  1.26484504],-32.884028588011454,0.0,0.00011879997327923775,8.349999552592635e-05,6.51999725960195e-05,0.8209049891250219,3.114990253965846,False,False,False,True
0,2.0,[-0.34418645 -0.1123687   1.25234736],-31.993217547210627,0.0,0.00011879997327923775,7.790001109242439e-05,6.260001100599766e-05,0.8022065814952156,3.0917235936711602,False,False,False,True
0,3.0,[-0.32854923 -0.11254403  1.23911065],-31.160753013538372,0.0,0.00011879997327923775,7.800001185387373e-05,6.339995888993144e-05,0.7837563708181328,3.0712596794782887,False,False,False,True
0,4.0,[-0.31414832 -0.11189525  1.22567286],-30.37950036661879,0.0,0.00011879997327923775,7.719994755461812e-05,6.339995888993144e-05,0.7660056634659265,3.0523930642514983,False,False,False,True
0,5.0,[-0.30080667 -0.1106067   1.21238101],-29.640776466436712,0.0,0.00011879997327923775,7.750000804662704e-05,6.539997411891818e-05,0.7490200753590652,3.0339870633061965,False,False,False,True
0,6.0,[-0.28826661 -0.10879253  1.19933964],-28.932682191834,0.0,0.00011879997327923775,0.00011550000635907054,0.00012560002505779266,0.7326691872451947,3.015509860128409,False,False,False,True
0,7.0,[-0.27634794 -0.10657177  1.18642843],-28.24612400124379,0.0,0.00011879997327923775,8.480000542476773e-05,6.410002242773771e-05,0.7167984209021896,2.996675197371775,False,False,False,True
0,8.0,[-0.26484601 -0.10404958  1.17326373],-27.57040574250867,0.0,0.00011879997327923775,7.790001109242439e-05,6.290001329034567e-05,0.7011320546589986,2.9773043664615217,False,False,False,True
0,9.0,[-0.25356408 -0.10126234  1.15951066],-26.897408117746252,0.0,0.00011879997327923775,8.049997268244624e-05,6.410002242773771e-05,0.6854079152009832,2.9573406899901715,False,False,False,True
0,10.0,[-0.2422505  -0.09817971  1.14535332],-26.215425982597605,0.0,0.00011879997327923775,7.82000133767724e-05,6.379996193572879e-05,0.6694971352746522,2.9364857993678677,False,False,False,True
0,11.0,[-0.2307451  -0.09477943  1.1311898 ],-25.5292012214669,0.0,0.00011879997327923775,8.319999324157834e-05,6.550003308802843e-05,0.6534166404900924,2.91462991647994,False,False,False,True
0,12.0,[-0.21924176 -0.09137365  1.11738632],-24.857761589109685,0.0,0.00011879997327923775,7.800001185387373e-05,7.22000258974731e-05,0.6375929584773486,2.8919946382308286,False,False,False,True
0,13.0,[-0.20798934 -0.08805313  1.10431941],-24.209915098557573,0.0,0.00011879997327923775,7.950002327561378e-05,6.320001557469368e-05,0.6223929034092882,2.8690117265595743,False,False,False,True
0,14.0,[-0.19707154 -0.0845957   1.09218387],-23.585986345832858,0.0,0.00011879997327923775,8.289999095723033e-05,6.390002090483904e-05,0.6078313750411467,2.8457693806899247,False,False,False,True
0,15.0,[-0.18649111 -0.08134237  1.08050907],-22.972315962652196,0.0,0.00011879997327923775,7.720000576227903e-05,6.430002395063639e-05,0.5938969854986461,2.8211738137665865,False,False,False,True
0,16.0,[-0.17632975 -0.07812018  1.06916281],-22.37371336340136,0.0,0.00011879997327923775,9.23000043258071e-05,6.369996117427945e-05,0.5805351977278628,2.7958264473481527,False,False,False,True
0,17.0,[-0.1666408  -0.07479766  1.05828734],-21.79055409435523,0.0,0.00011879997327923775,7.830001413822174e-05,6.340001709759235e-05,0.567766802113006,2.7697807912109798,False,False,False,True
0,18.0,[-0.15753484 -0.0712975   1.0480374 ],-21.222703297470048,0.0,0.00011879997327923775,7.870001718401909e-05,6.479996955022216e-05,0.5556800123256556,2.742908836938008,False,False,False,True
0,19.0,[-0.14962035 -0.06816402  1.03851845],-20.663450328231022,0.0,0.00011879997327923775,7.880001794546843e-05,6.479996955022216e-05,0.5450567724462149,2.713089809096017,False,False,False,True
0,20.0,[-0.14398105 -0.06669475  1.02991441],-20.120590916257424,0.0,0.00011879997327923775,8.3099992480129e-05,6.360001862049103e-05,0.5374651035857666,2.6779858256540723,False,False,False,True
0,21.0,[-0.14217431 -0.06791633  1.0237973 ],-19.651707223201356,0.0,0.00011879997327923775,8.620001608505845e-05,6.659998325631022e-05,0.5350777673135955,2.638706395351263,False,False,False,True
0,22.0,[-0.14383506 -0.07150779  1.0199607 ],-19.289858943759633,0.0,0.00011879997327923775,7.920002099126577e-05,6.399996345862746e-05,0.5373482580259893,2.59951879543968,False,False,False,True
0,23.0,[-0.14684363 -0.07576449  1.01737313],-18.989811322763792,0.0,0.00011879997327923775,7.870001718401909e-05,6.370001938194036e-05,0.5413994035304455,2.561498100711901,False,False,False,True
0,24.0,[-0.14990158 -0.08038894  1.01539252],-18.69797150448309,0.0,0.00011879997327923775,7.6299998909235e-05,6.40999642200768e-05,0.5458342932761906,2.523318250851121,False,False,False,True
0,25.0,[-0.15281644 -0.08524047  1.01512106],-18.415848121923734,0.0,0.00011879997327923775,7.730000652372837e-05,6.479996955022216e-05,0.5506443807857472,2.4846190291577255,False,False,False,True
0,26.0,[-0.15549253 -0.09054542  1.01545974],-18.13653597743195,0.0,0.00011879997327923775,0.00019829999655485153,0.0001365999924018979,0.5556257577712541,2.445111073494857,False,False,False,True
0,27.0,[-0.15768616 -0.09563064  1.01608608],-17.848901070286125,0.0,0.00011879997327923775,8.540000999346375e-05,6.500002928078175e-05,0.5601706764240448,2.4050028415553575,False,False,False,True
0,28.0,[-0.15908525 -0.10015729  1.01640821],-17.540707812544138,0.0,0.00011879997327923775,8.339999476447701e-05,6.420002318918705e-05,0.5637225347184525,2.3643229358059576,False,False,False,True
0,29.0,[-0.15995052 -0.10411878  1.01784089],-17.226754692423473,0.0,0.00011879997327923775,8.00999696366489e-05,6.590003613382578e-05,0.5667855168234256,2.323449832771037,False,False,False,True
0,30.0,[-0.15985614 -0.10608399  1.02151602],-16.8939580537504,0.0,0.00011879997327923775,8.349999552592635e-05,6.559997564181685e-05,0.5685038867907919,2.2830927125092457,False,False,False,True
0,31.0,[-0.1586898  -0.10580212  1.02707788],-16.54011296390833,0.0,0.00011879997327923775,8.38999985717237e-05,6.499997107312083e-05,0.568610415493106,2.244299096796534,False,False,False,True
0,32.0,[-0.15562571 -0.10361716  1.03265871],-16.15078541580087,0.0,0.00011879997327923775,8.249998791143298e-05,6.450002547353506e-05,0.5662302237850051,2.2066322857749237,False,False,False,True
0,33.0,[-0.14881752 -0.10005722  1.03676023],-15.69755020106897,0.0,0.00011879997327923775,8.030002936720848e-05,6.729998858645558e-05,0.5597767990470506,2.170892547552933,False,False,False,True
0,34.0,[-0.14025561 -0.09511724  1.04062767],-15.240772322471999,0.0,0.00011879997327923775,7.850001566112041e-05,7.299997378140688e-05,0.5511788247244698,2.1400713055852885,False,False,False,True
0,35.0,[-0.13105629 -0.0893413   1.04463553],-14.800957467157605,0.0,0.00011879997327923775,7.770000956952572e-05,6.370001938194036e-05,0.5417394639486769,2.1126197636074515,False,False,False,True
0,36.0,[-0.12158728 -0.08259796  1.04870922],-14.372781475880904,0.0,0.00011879997327923775,7.750000804662704e-05,6.510003004223108e-05,0.5316875577991431,2.0873366155836677,False,False,False,True
0,37.0,[-0.11196439 -0.07483596  1.05279736],-13.9503817594629,0.0,0.00011879997327923775,8.359999628737569e-05,6.46000262349844e-05,0.5210941019430327,2.063322623569395,False,False,False,True
0,38.0,[-0.10236679 -0.06624614  1.05690282],-13.536542948831707,0.0,0.00011879997327923775,8.319999324157834e-05,6.410002242773771e-05,0.510222447589545,2.040221069926784,False,False,False,True
0,39.0,[-0.09283423 -0.05697612  1.06102963],-13.131954118387188,0.0,0.00011879997327923775,7.82000133767724e-05,0.0001175999641418457,0.49920252452695857,2.0177823109177826,False,False,False,True
0,40.0,[-0.08344564 -0.04708324  1.06518089],-12.73745469707032,0.0,0.00011879997327923775,0.00021499994909390807,6.709998706355691e-05,0.4881522940690447,1.9958208152252668,False,False,False,True
0,41.0,[-0.0742794  -0.03657859  1.06939609],-12.349898785322779,0.0,0.00011879997327923775,7.839995669201016e-05,6.390002090483904e-05,0.4771829289854185,1.974313530194827,False,False,False,True
0,42.0,[-0.06547832 -0.02560185  1.07372544],-11.98338687830404,0.0,0.00011879997327923775,8.3099992480129e-05,6.550003308802843e-05,0.4665282999092713,1.9532554602482672,False,False,False,True
0,43.0,[-0.0571787  -0.0144638   1.07796201],-11.634188012191036,0.0,0.00011879997327923775,7.869995897635818e-05,6.46000262349844e-05,0.456394700874144,1.932390430589927,False,False,False,True
0,44.0,[-0.04935502 -0.0032897   1.0818517 ],-11.297784438316949,0.0,0.00011879997327923775,8.710002293810248e-05,6.419996498152614e-05,0.4467292055305423,1.9113404689952493,False,False,False,True
0,45.0,[-0.04198345  0.00778222  1.08504434],-10.96927268886812,0.0,0.00011879997327923775,8.530000923201442e-05,6.57000346109271e-05,0.4374209326726517,1.8897792519318055,False,False,False,True
0,46.0,[-0.03494574  0.01876301  1.08785683],-10.651985593000482,0.0,0.00011879997327923775,9.859999408945441e-05,6.78999931551516e-05,0.4284855440399624,1.8681526120710843,False,False,False,True
0,47.0,[-0.02808959  0.02954624  1.09047744],-10.345179335618097,0.0,0.00011879997327923775,8.559995330870152e-05,6.729998858645558e-05,0.4199186097948695,1.846421750112495,False,False,False,True
0,48.0,[-0.02138773  0.04003498  1.09304328],-10.051092600245797,0.0,0.00011879997327923775,7.690000347793102e-05,7.230002665892243e-05,0.411792474527055,1.824778309645242,False,False,False,True
0,49.0,[-0.01490694  0.05046714  1.09554389],-9.770695900102272,0.0,0.00011879997327923775,7.700000423938036e-05,6.390002090483904e-05,0.4040684980125779,1.8035061516916788,False,False,False,True
0,50.0,[-0.0086014   0.06085272  1.097981  ],-9.502420141973559,0.0,0.00011879997327923775,7.720000576227903e-05,6.290001329034567e-05,0.3967144396359235,1.7825225397818485,False,False,False,True
0,51.0,[-0.00238786  0.07124526  1.10035324],-9.24311771591978,0.0,0.00011879997327923775,8.949998300522566e-05,6.510003004223108e-05,0.38965405889951227,1.7616060858748315,False,False,False,True
0,52.0,[0.00394794 0.08104472 1.10257698],-8.98969220186871,0.0,0.00011879997327923775,8.420000085607171e-05,6.940000457689166e-05,0.3828531640758976,1.7404254217015716,False,False,False,True
0,53.0,[0.01060504 0.08949478 1.10457031],-8.74090270767833,0.0,0.00011879997327923775,9.300000965595245e-05,6.729998858645558e-05,0.3762813518979016,1.7188876624078842,False,False,False,True
0,54.0,[0.01789175 0.09631466 1.10655163],-8.495404350580579,0.0,0.00011879997327923775,7.870001718401909e-05,6.479996955022216e-05,0.3698212373419655,1.6970635519622903,False,False,False,True
0,55.0,[0.02573894 0.10275832 1.10875074],-8.251286390611911,0.0,0.00011879997327923775,7.940002251416445e-05,7.51999905332923e-05,0.3633074897895199,1.675028320337998,False,False,False,True
0,56.0,[0.03389151 0.10821062 1.11081247],-8.012685227915144,0.0,0.00011879997327923775,7.729994831606746e-05,6.319995736703277e-05,0.35688555432644764,1.6530788320853347,False,False,False,True
0,57.0,[0.04224993 0.11252367 1.11271834],-7.781883624771229,0.0,0.00011879997327923775,8.349999552592635e-05,6.609997944906354e-05,0.3506305334004197,1.6314178198300355,False,False,False,True
0,58.0,[0.05066412 0.11667772 1.11466472],-7.558549160710447,0.0,0.00011879997327923775,7.870001718401909e-05,7.349997758865356e-05,0.34454636615070633,1.6100163341030604,False,False,False,True
0,59.0,[0.05921506 0.1195116  1.1166764 ],-7.347079628242712,0.0,0.00011879997327923775,0.00017720001051202416,8.849997539073229e-05,0.3388367790251339,1.5891621018386015,False,False,False,True
0,60.0,[0.06780992 0.12126421 1.11867302],-7.146838707076997,0.0,0.00011879997327923775,8.640001760795712e-05,7.069995626807213e-05,0.33346444158822824,1.568895794978433,False,False,False,True
0,61.0,[0.07638984 0.12223378 1.12066809],-6.95682580216782,0.0,0.00011879997327923775,7.71000050008297e-05,6.38000201433897e-05,0.3284210285958768,1.5491317506410398,False,False,False,True
0,62.0,[0.08490667 0.12277525 1.12262923],-6.775061227516177,0.0,0.00011879997327923775,7.830001413822174e-05,7.190002361312509e-05,0.3236509699257203,1.5297160228027598,False,False,False,True
0,63.0,[0.09327779 0.12356092 1.12450898],-6.598506894154432,0.0,0.00011879997327923775,7.720000576227903e-05,6.349995965138078e-05,0.3190406667569429,1.510425097987341,False,False,False,True
0,64.0,[0.10140833 0.12497948 1.12637295],-6.426852520703088,0.0,0.00011879997327923775,7.810001261532307e-05,6.330001633614302e-05,0.31461542306083345,1.4911732347631752,False,False,False,True
0,65.0,[0.1092182  0.12712091 1.12812272],-6.259445877012414,0.0,0.00011879997327923775,8.900003740563989e-05,6.48999703116715e-05,0.3103338369105694,1.4719551743140307,False,False,False,True
0,66.0,[0.11668652 0.13003961 1.12960057],-6.094962655179341,0.0,0.00011879997327923775,9.629997657611966e-05,6.770004983991385e-05,0.30607478490974477,1.4528123030915607,False,False,False,True
0,67.0,[0.12373778 0.13449442 1.13055831],-5.92856716183966,0.0,0.00011879997327923775,8.430000161752105e-05,6.500002928078175e-05,0.3015486958775589,1.4335157554297284,False,False,False,True
0,68.0,[0.13099719 0.13820343 1.13051538],-5.7590329428935565,0.0,0.00011879997327923775,8.229998638853431e-05,6.32999581284821e-05,0.29641564006222243,1.414529658477265,False,False,False,True
0,69.0,[0.13847945 0.14113825 1.12965701],-5.5902386713978185,0.0,0.00011879997327923775,7.639999967068434e-05,6.419996498152614e-05,0.2907732947299341,1.3962908888974024,False,False,False,True
0,70.0,[0.14627136 0.14327114 1.12785114],-5.424822974185555,0.0,0.00011879997327923775,7.680000271648169e-05,6.3000014051795e-05,0.28444119874314155,1.3796171685175653,False,False,False,True
0,71.0,[0.15452749 0.14438959 1.12484253],-5.267723050224462,0.0,0.00011879997327923775,7.760000880807638e-05,6.340001709759235e-05,0.277139269690765,1.36594281617677,False,False,False,True
